人の悪口をケツの穴から言う,主より先に死ぬ,映画館には入れない。ダメだから。,iPhoneの充電器を道にて拾う事をし続ける,みさえのケツもそう,おならする時、エコーのかかったマイクを必ず寄せる,秋の畑に火を放つ,明日、君も会うかもしれない,もぐらたたきが好きなので、もぐらを飼ってる,布団にしっこする,今日を全力で生きる,TVとラジオを舐めている,ピコ太郎やって～～ってまだ言う,ウルトラの母だ,アジカンの宙にプカプカ浮くPVで笑い耐えられない,電車では絶対座る,クワイ=ガン・ジン、３の最後で出てきてほしかった,服とパソコンは買ったこと無い,「頭隠して尻隠さず～？隠す隠す～ｗｗ」って言う,”実”から出た錆
すぐカン潰す,親と仲が悪いし、歯並びも悪い,ビンのラムネを割って、クレーム付けて5本ほどタダでもらう,スカイツリーに大鉄球をあてる,ケーサツにお世話になりやすい,新婚のウソを暴く,止まってる車に重度のイタズラする,モグラたたきはお手の物、一日やってる,いまだに「倍返しだ」って言ってる,ルフィの腕、寝ているすきに切り落とす,朝自殺する,1995年頃天才テレビくんに出てた！？,公園の水出しっぱ,ユニクロの服リサイクルを漁る,通勤にティーガー戦車,町はイルミネーション、君はイリュージョン,オナラが嫌い,めちゃ小動物いびる,うんこする時ドドドドドドってなる,上司としては良いという声も
左のお尻から包丁がボロボロ落ちてくる,大盛りを注文して、残す,鬼に笑われた今年中に鬼をぶっ殺す,他人のぬか漬けを悪くする,コカインが好き,今週の嫌な事、めっちゃ言う,東京。そう呼ばれてる,Wi-Fiを使って良い事も悪い事をする,見た目が世界最悪,ゾロの剣、舐めて錆びつかせる,公園にゴリラ放つ,3人目のバナナマンだ,ジャイアンツの事を許さない,一丁1800円はする豆腐、ほかす,海で2週間使う,甘いシュークリーム、君はシュープリーム,アメリカ人だ,雨の日の東京で悪さする,ガソリン臭い,缶を潰せる
月１でドロドロになる,何でもかんでもアルコールで除菌する,赤ワインを通りかかった子供のハンドスピナーにぶっかける,シゲキックスを母乳に混ぜる,キックボクサーを憎んでる。意味もなく,タイヤパンクさせる,学校を爆破！,ザビエルの寿命はもっと長かった。しかし…,脂汗がすごくヌメる,ウソップの鼻を折る,先生の言う事聞かない,息を吸うようにうんこする,しりに火がつくって言葉嫌い,ヘラクレスオオカブトの羽、焼く,ワザップは信用してる,毎朝起きると泣いている,フランス人か？,低賃金で人を使いテロさせる,時に愉快だ,コーンフレークに牛乳はかけない！人の血だ！
２軒めでカラオケに行きたがる,実家が団地,漫画を真っ黒に染める,もののけ姫を見て何も学ぶこと無く、レモンサワーを飲む,贈る言葉を変な替え歌で歌いスベる,素敵な恋邪魔する,東京タワーで乱交,31アイスクリーム、冬の「ゲリブリ大作戦」,ベローチェで定員にベロチューする,ニコ・ロビンになら勝てると思っている,タバコの火、子供の目に押し付ける,命がある内に、やりたい事、それは、特に無い、寿司は食べたい,虫をよく食う,弱ってる人、追い込む,炊きたての米以外食べない,ザ・ノンフィクションを見てドキッとする,イタリア人と言う可能性も,バカのふりして金盗む,鬼がアナルから出てくる,ごはんを食べる時、箸は使わない！おしりだもん
うんこでバーカって書く,ケツを掻き出したら止まらない,収納ボックスになってる,タカラトミーの社員に毎日少しずつパーツをもらって、よそで売る,生意気にしてるのにカウボーイには負けない,プールで魚雷放つ,川でカモ狩り,「ジングルベル」を聞くと少し涙する,植木、盗む,シャンクスの障害笑う,定食屋さんで悪口の限りを尽くす,アルジャーノンにうんこ束を,虫を人の家に放つ,沢山ある生命の中で人間が一番いらんと本を書いてる,明日何着ようかなんて考えたこと無い,あいうえお作文の裏技知ってる,飽きっぽい,キオスクでダラダラする,極道のよう,宇宙一キレイ好きらしい
万引きをたまにする,「不可欠～」が口癖,やけくそになってる20代男性に現実を突き付ける,魚を生で食う奴に２時間謎の説教する,ピザを食べる時、考えずに食べるとめっちゃ食べる,SAXの、慣れたてきたリードをへし折る,夏祭りでたこ焼きにツバ,フルチンを見ると、たぎる,酸素爆発を沢山やる,ドラゴンボール全巻道に投げる,オシリが一番ってタトゥー彫る,白い巨大うんち,カイジと同じ道を辿っている,意外にキリスト教,雨ニモマケズの生活してる,本当は良い奴,いや、ケツだ（笑）,ドロをぶつける,イボがすごい,電気を実はめっちゃ食う
殺人を良くする,明日、ケツだけ星人を殺す,仕事中のサンタを殺害する。トナカイも食う,エビの出汁をとったスープに、一滴のうんちをいれる。誰にも言わない,いい店の、いい肉を、汚らしく残す,個人の居酒屋でズルする,水族館でアシカにシュート,こっから先のオリンピックには全部出て、荒らす。,酸素吸い尽くす,無駄遣いだ,鶏肉はよく噛む,砂の器うんち,パソコンにレモン絞る,クリスマスめちゃはしゃぐ,折り紙で鶴が折れると言うだけで女を7人は抱いた,シン・ゴジラみたいになったら良いなとは思っています,ドラクエは４以外全部やった,海のそばで草育てちゃう,イカ臭い、臭すぎる。,トースターに下痢入れて焼く
スラムの町で好かれてる,寿命が主より長い,ダイエット食にビックマックを溶かしたエキスを垂らす。,トイレ行ってる間、他人のタバコを水浸しにする,結構恥ずかしい事をすぐ言う,とにかく意地汚い,ラッコに鬼蹴り,BBQで、めっちゃスベる,いけない薬を夢売る少女に売る,親は裕福だ,マガジンだけは買わない,ユージュアル・サスペプリケツ,ユーリンチー、コンクリートで固める,正月はそれなりにはしゃぐ,キムタクは俺から見ても良い,アルコールが抜けたらと思うと、怖くてやめられない,カンニングする,綾野剛に似てるのでモテる,ケツ汁がすごい,うんこでクッキー！！
寝る前にしこたま酒を飲む,骨があるが、折れやすい,イーシンチュウ（ 一星球）を粉々に割る。クリリンも殺す,畑に粉々のガラス片をまく,寝そうなやつを起こす体臭のきつい女に直接すぐ言う,試しみ、おとんを悲しませる,鳩を握りつぶす,三国志の呂布もビビる,君の笑顔を見る為鬼になる,3DSを踏む,枕を裏返す,最強の二人とおしり,卒業のタイミングで出席しない,ただ神社の鳥居はくぐらない,生でさかなクンを見れたらいいな,メダカをドロ抜いて、食う,先生いびる,らっきょは昔ダメだった,アナルがテトラポッドに入る,祭りでたこ焼きに糞する
朝起きても飲む,アナルからたまにダメになった卵黄を出す,一回忌のバスをジャックするシャンパンの事を泡と呼んでる女を縫う,ラーメンコショーに水分を含ませる,猫の写真をビリッビリに破る,オナラメタンガス,トマトに塩沢山振る,ジェンガで傷つけながらプレイする,急に大声出す,亀の甲羅、めくろ,目玉の親父を干す,エヴァンゲリ便ウォン,金魚に塩かける,サッカーのオシム監督の顔は見ないでも描ける,下手だけど味のある絵だと思ってる,寒がりの暑がり,学校でバイク乗る,みじん切りの途中でやめて寝る,夏場、カビの温床,ケツにタコス挟んでる
寝言がうざい,バケットの先より固い,液晶ディスプレイを指でぐんっと押す。電源も急に抜く,キセルする,息がコスパ悪い,放火魔,アボカドを剥くの下手,登山中に食中毒を必ず起こすカレーを、振る舞う。,ジジイの金魚売る,わたがしを溶かす,車のガソリンに火を!!!!,ミネラルウォーターを定期的に買っている。コレはマジ,モルモットでサッカーする,新選組リアンのCDバリバリ割る,子供の頃は小さい虫を殺す遊びとかしていた,ロックの定義を知ってる,熱い,寝てる人間の目ン玉に石鹸入れる,ガゾリン臭い,人に悪口も言うし、BARでグラス割る
検査入院が必要だ,いくら臭みを飛ばしても食えたもんじゃない,東急ハンズでめちゃめちゃオシリのグッズを勝手に売る。儲けも出す,喧嘩した時「は？え？何？」しか言わないので腹立つ,法で裁けない,ディズニーランドを裏から入る,インスタにアナル上げ2000枚,ヒキガエルがスゲー寄ってくる,ジジイの明日を奪う,アザラシを焼く,ウソみたいなアナルを見せつけてくる,足が臭くなりやすい,アリとキリギリスでキリギリス応援する,明日をもう生きられない,ゴキブリでビビらない,ウソメチャつくアクマと取引して、コレ,馬鹿みたい,ゴリラの子供に勝てる,横浜は田舎だと思っている,うんちのつらら作って売る
すぐ「ア゛ア゛ア゛ア゛！！！！」って言う,あの日のサメの刺し身よりアンモニア臭がキツイ,ディズニーランドで自殺,ハンターハンターの作者を殺す,ラジコンカーに付けるグリスを馬油に変える,いいともと内Pを終わらせたのはコイツ,時間旅行中に、間に人落とす。,クッションにはうんこかける,ジジイの嫁を抱く,机運びをさぼる,体育でガチ喧嘩する,明大前は学生が多い事で有名,ぷっすまで、クソ笑う,どうなってもいいありったけを…で、こうなった,ライブ会場のあの雰囲気、好き,トイストーリーの言うトーリー,実はAct.4,猿の親玉になれる,ビールサーバー洗うやつで日に三回手入れが必要,商品化したらうんちのちの字が伸びたロゴになる
何故か食費掛かる,夏、虫、たかる。,アラジンの格好して町を歩き、大声で歌い、笑う,人のバイクのネジをバカにする,大晦日に親の作ったせちに爆竹たらして、台無しにする,人んちで天ぷら揚げる,爪切りで、肉切り,ドミノ倒しで途中倒す,ジジイの入れ歯を盗む,友達の彼女で金を稼ぐ,渋谷の夜にお巡りさんをおちょくる,俺たちさぁ30になったらどーなんだろ,アジカンで泣く,ネフェルピトーには負ける,たらこは軽く炙ったのが好き,おおおーって言う,喋るタイプのスタンド,チワワをぼこぼこにしてる,「ぷーーーっ」で鼓膜破れる,聖夜に発光する！
気分が落ちてる時、キツイ事言ってくる,うんこしてる時「ブリブリ～」っと、言ったり言わなかったり,70歳で離婚してやる,床にはちみつ垂らす,サンリオピューロランドでちいかわ見てる,オシリで割り箸割る,コーンポタージュのカリカリ残す,ドミノ倒しで抜けてタバコ吸う,ジジイの盆栽を割る,甘酒を凍らせて溶かす,母親の大事なペット逃がす,最善は尽くさない。でも、勝ちたい,るろ剣で泣く,ラッキルーを怒らせたことがある,クレヨンしんちゃんの真似する女は根絶やしにしたい,すぐ泣く,バカのことを搾りかすと言ってる,ダンゴムシで遊ぶ,溶岩を出すこともある,太陽を飲み込む
寝る時うつ伏せ,ちんこの事を良く思ってない,左が鉛で出来ていて右はそのまま,ケツニキビは毒の味,割り勘の時200円位ならちょろまかしていいと思ってる,トトロを見てる時じっとしてられない,電源ボタン、長押しするぞ～～,ドミノ倒しで途中知らん友人呼ぶ,二人三脚なのに足を100度にする,ピカチューを部屋の隅にぶつける,シャンプーに精子!!,安くて頑張ってる店をけなすが、行く。,都営地下鉄線爆破,飲み屋で「ベックマンはスベってる」みたいな事しか言わんのですげーつまらん,愛しても愛し足りない,泣き声キモい,恐喝する,イス取りゲームで怪我させる,しじまのむこうに連れてかれる,バイク乗る時楽する
おおきい,宇宙関係の暗い話を良くする,言っちゃいけない事を親の葬式で言え,このおしり、凶悪につき…,メガネを紙やすりで拭く,スシローでネタだけ食ってシャリにクソする,ママさんバレーに交じって頭割れるまでなぐる,ドミノ倒しでドミノをちょろまかす,売り物のクロックスと偽物のクロックスを交換する,新宿で異臭騒ぎを起こす,リンスにケツ汗汁,悪のアジトを見つけてメモはする,トイレットで叫ぶ,NARUTOは人生のバイブルとして保管してる,歩けども歩けども答えは出ない,味が濃くないと食べれない,言い訳もする,サイコロトークでパスする,手を生で食べる,人の金で寿司行く
ガソリン臭い,NASAとLINEしとる,金八先生の言う事、絶対聞かない,アナルから入ったものは世界の誰かの目ン玉から出てくる,マックポテトを土に植える,ユージュアル・サスペクツのネタバレをうんこでする,イヤリング、ちぎる,ドミノ倒し宇宙の危機を救う,漫画を人の字にして放置する,生きてるイカを大量に陸に上げる,神龍!!!!助けてくれ!!,魚をいっぱい取ってほっとく（臭う）,はじかみを捨てる,親が家を出たらNHK教育を見る,熱いラーメンが好き,目玉焼きは醤油,特に殺しが好き,ウーロン茶で２～３時間いる,キレイキレイで良く洗わないと洒落にならん,いじきたない
ホームラン打つと岩木が喜んだみたいになる,フリーメーソンならぬ、プリーメーソンに入ってる,じゃんけんをしたらゴネていつも勝つ,ウルトラマンアヌスが放送されるまでNHKでめっちゃうんこする,生茶の悪口を言う,寺田心のケツ,スチャダラパーの帽子、盗んで売る,エグザイルに入る事が出来る。オシリなのに,人の不幸を喜ぶ,他人のバンドエイドを剥がす,ピッコロが家で何してるかで、みんなで飲む,移動はタクシーで家がない,ヘキサゴンがやってる時代は毎日キレてた,１００万回死んだ猫。一億回屁した尻。,アリジゴク食い,オムライスはケチャップ,オラ！とか町で言う,おまわりさんの目の前でポイ捨てする,沢山ケツ汁汗を出す,皮めくると緑
季節の変わり目はボトボト落ちる,毎日のお手入れに5時間と9000円かかる,しっこ鉄道の夜より、ジョボンニ,オオカミとドラゴンのタトゥーが入ってる,トイレに行ってる間に金を盗む友人,ビール一杯で暴力的になっちゃう,ハンカチにゴマ団子包んで水、せき止める,片栗粉でケツの型ををとる,鍵穴に木の枝詰める,ツムツムにお金を使う。もう沢山,ピッコロのドッキリに悟飯使う,家に人が来ても充電はさせない。だってタダじゃないし,はじめの一歩の悪口は極力言わない,炭酸が苦手,ウルトラマンタロウがツボ,チャーハンはソース,カツオのタタキ苦手,苦手を克服しない,クローン人間産む,ケツ毛で人を縛り殺す
下ネタが苦手,これが、ヤダ,牛丼を100丼頼んで、YouTubeに上げて、残すし、めっちゃ笑う,常に外人の子供を人質にしている。おしりなのに,シェイクをチンする,出たうんこの匂いを嗅ぐとゾンビになる,トーナメントの線、見えなくらい黒で塗る,とろみをつけたおしりはうまいが体に良くない,落ちてる鍵溝に埋める,取り返しのつかない事する。一日に一回,オシリとトランクスで「プリンケツ」ってとこかな,石鹸はマジで最後まで使い切る,快便,家賃１５万のとこ住んでる,サンボマスターの曲はアコギで出来る,ネゲットにはマスタード,飲み屋で１９９円のメニューしか頼まないクソ乳首,ロックマンのむづかしさににやつく,カマキリみたーい,カツ丼好き
ケツ毛長い,苦すぎる,氷川きよしのライブでおもくそシコル,うっかりボラギノールを挿入すると、みんなに迷惑のかかる事が起きる,ガラケーの癖にパケホにせず、月々3万の支払を親に払わせてる,朝まで生テレビで、いっちょ前な事言って、脱糞する,入院後にPSを買ってくれ,テニス場のダブルスんとこ、ナス植える,出先のコンビニのトイレで必ずシコるし、流さない,スーツをいつだって着ない,キルアの真似して電気で死ね,秋の楽しみは芋,ラーメン屋で水出すメカが壊れるほど水飲む,出来たてさつま揚げを人の顔にはっつける,人の墓石に小便かける,朝強い,ゲボしてそれまた飲む,ワギャンランドの奇妙な感じを人に言いたくなる,うさぎみたーい,天丼好き
核爆発しちゃう,体育のサッカーで、すげーイキる,他人のPS4に下痢便をかます、日課,世界最弱のちんこと会うと、１年晴れが続く,すぐ親にせいにする,オナラをする時3回に1回ミサイルが出る,カントリーマームを米で包んで揚げる、残す。,ベースボールと空腹が弱点,年寄りと共に妊婦が嫌い,電話を借りたら、その後を叩き割る,水、出しっぱなしだ,食用の幼虫を食べてみたい,セブンイレブンは略さない,アリクイ食い,ゆでたまごが好きな板東英二が好き,マジック見ても笑わない,ファイトクラブ見た後真似してタバコポイ捨てする,ボンバザルを定価で買っ１人でジェンガしてる,いちぢくのかおりを出し、おびき寄せる,ウルトラマンで3分ギリギリで「助けて！」って言う
危険物乙種,ドッチボールですげー調子乗る,カレー食べてる時に戦争の話する,アナルで葉巻吸う,ラーメンに親指を…いや、指を全部入れる,発熱しやすい,ドンキーのデータ、消す男,春巻きにパクチーが入っててもそうでなくても、どっちでもキレる,イシツブテを投げてくる,三匹の子豚の長兄を前日に殺す,噂は色々聞くよ,綺麗事も言うし、クソもする。,マック赤坂で一度も笑ったこと無い,遊戯王のあまのじゃくの呪いみたいな見た目,HIKAKINの家に行く,水が好き,３連おしりだ,UNOする時「神田うのｗ」って言う,極太のぐそ,シャンプーに脱プーン
フリーザとマブ,かたくなに謝らない,死神の鎌で大根剥く。糸瓜も調理する,昔、勇者だった,キレやすい,小子供からアメ盗む,ペンペン草に鳥の糞をかける,満月にマン毛を生やそうとしてる。コレは悪い。,貸した金ほっとく,おばあちゃんをレンガでドーン!!,左のオシリだけ伸びてる,あの花では泣く,ピタゴラスイッチでゲラゲラ笑う,ばーすでぃと呼ばれてる,リトルマーメイドの事をリルマーメドゥって言う,怒られてる時に好きな女の事考えてる,３連お尻三兄弟だ,キレた時、普通に「原辰徳」ってまだいう,ケツ圧でハト潰す,お好み焼きではケツに任せる
セルともマブ,死んだ便所虫を首根っこに入れてくる,ヴィレバンで、うどんを茹でる,黒い虹のような、そんな見た目,右のおしりをひねると「俺のアナルにはガラガラヘビ」って言う,渋谷の定点カメラにクソぶっかける,コインゲームに1円入れてる詰まらせる,伊達メガネをかけると結構モテる,カタツムリ潰す,田舎でウルトラマンを拉致,そんで曲がる,君の名でも泣く,デザインあに出たことがある。…プッ！,ハンターハンターの19巻のレオリオの後は金魚かおしりかで揉めた,明日が雨でも構わない,ラブレターもらったことある。みたいな嘘つく,エグゾードフレイムをMP2で打てる,すぐタクシー使う,タクシー止める時、他人を殺しその悲鳴で呼ぶ,肉焼くの上手
ブーともマブ,国が味方してる,ミスドのドーナツに一回お尻をつけてから、オールドファッションだけ買う,出会って認識する前にオナラをされてる,下高井戸のチェーン店を全滅させた,ブタ肉を良く焼かずに人に振る舞う,「ウィンドーズ」に「アナルドーゾ」をインストールする,いきなりステーキで安い奴を頼んでる横で高いの頼んで残す。,猫潰す,ティッシュをシュシュシュシュシュシュシュシュ!!,曲がりすぎてコレは何？ってなってる,親の死に際はパチンコ並ぶ,メンマ食べるとあの日の頃を思い出す,七味と一味だと断然一味,尾崎の17歳の地図が一番好き,就活まだ終わってない,ルーラ使える,何も譲ったこと無い,野菜屋さんに脱糞する。いちごは先食う,子供も叩くし女も叩く。恩師もボコる
すぐキーボードにお茶こぼすし、拭かないし逆ギレする,駆け出しの若手を松屋に就職させる,イノシシに混じって農作物を食う。,本体の人間の方は意外におとなしい見た目に寄らず、甘いクソが好き,ケツにアーロンの鼻がついてる,めっちゃ熱いのでもう北極は溶け切ってる,バンジージャンプの紐をうんこにしてるので、大変危険,マジックミラー号で向かいの友人に尻文字を書く,犬潰す,新玉ねぎを古くする,昔のアディダスのマークはコイツが考える,肩たたき券まだ持ってるし、使う,変えるとネズミを積極的に潰す,松居一代ガンバレ！,カラオケで盛り上がらない,味玉とろとろだと良い,ポテチ食う時箸だ温泉卵、苦手,明日もきっと良い日になる,水族館のイルカのボール。それだ,オシリの音符マーク
暇になると「プリプリプリ～～！！」って叫んじゃう,2ちゃんを見ながら酒のんでシコって寝てる,生卵をウィスキーで割ってコロッケ屋の女に飲ませる,一日に３回ケツにパックする,人のガムを返品する,銀杏が落ちてる所にうんこする,砂場にうんこする割合はカレーのルーと米くらい,藤井健太郎がプロデュースしてる,ライオン潰す,うがい薬を金魚に上げる,NASAと通じてる,新幹線、キセルする,親指を踏む時折るつもりで踏む,FFの事ファイファンって呼ぶ,コミックスになったことある,ラーメン、チャーシューが好き,良いイカ刺しを食ったことある,車を車にぶつける,パンプキンブリング,オシリが太陽のよう
雷が落ちやすい,良く無い事をする,寝てるあの子をケツ圧力で背骨を折る,師は、宇宙最強の卵巣,太陽を消した。本当に,駅のトイレで流さないのコイツ,インフルエンザに本当に効くのは、何か知ってるのに教えない,人気番組「ブリブリ人間大国宝」,大男殴る,NEXTコナンズヒント!!「下痢便」,YouTubeの登録者数3000万人,納豆の匂いがするビールを店で出す。,電車で痴漢して、降りる時パンチして降りる。,スーファミの版バーマンが好き。だが負けると取り返しの付かない事する,ハンモックを信用してないのでまだ乗ったこと無い,ブタメン好き,良いウニを食ったことある,電球を割って人に投げる,これははじめてしたうんこの化石である,そういう星で産まれ育った
古い油の臭がする,お風呂屋さんでしっこする。何度も何度も,植物の根っこに５，石灰水５の割った液体を、あげる,友人は、世界NO.1の恥骨,バズライトイヤーの頭の空間に味噌詰める,おい!!おしり!!,ねぎみそが好き,割り箸で紙くらいならスッと切れる,鳥潰す,インドで寿司を広めようとしてる日本人に変な注射打つ,またの名を、アボガド,目のつり上がった女の悪口は得意,燃えないもの、燃やす,彼女60兆人いる,井手らっきょに似てる気がする,新しいステレオで人叩く,毎晩松屋,あくる日も人殺し、そんなお尻であった,フジロックでトイレ独占する,ガス爆発はいつだって出来る
寝てる時に勝手につぶやく（Twitter）,カラオケにチューハイ持ち込む,駅の改札でチューしてるやつにバーミアンを勧める,本名は死神　大便（しにがみ　おおべん）,トイ・ストーリーのシド同じ事する,変な薬もやるし鉄砲持ってるる,立ち読みしてるやつに膝カックンならぬ、ケツカンチョーする,ATMで後ろから覗いて見る,ルンペン救わない,露天風呂にてそのまま家帰る,首を掻いた後、爪に入ったカス。女の子に食べさせる,毎晩イルカの交尾をガン見している,排気ガス見るとニヤついちゃう,茶柱が立つとそれはもう写メもとるしネットに上げる,デスノートマジで欲しいって今も思う,今、君が何してるか知ってる,牛のバラ肉がカルビなの昨日知った,長い事何も続かない,くしり300円,アボカドサーモンが好き
エアコンを付けっぱなしにする,TSUTAYAで借りた物をコピーしちゃう,お湯は知らん年寄りに２階からかけるもの,４つに割れた所を見て、漏らさなかった奴はいない,改造してあるのでクレイモアで他を圧倒する,ブスを泣かせる,ムカデを食べてゲエする,ホワイトボードに油性ペンでうんち描く,頭突きで親戚かます,関係者意外立ち入り禁止は守る,ドラゴンの背で体洗う,ヤドランの鳴き声が上手,怒られるとその職場辞める,結婚式では2000円包む,バレーボール使い豪みたいな漫画あったな,人のせいにするの得意,風呂は２分,やる気がない,CRプリケツ物語,小鳥5匹くらいならアナルで飼える
